ts,battery_v,solar_i,temp,cpu,comm,flags,qx,qy,qz,qw,extra0,extra1,extra2,extra3,extra4,extra5,extra6,extra7,iso_flag,iso_score,lr_batt_flag,rule_flag,combined_flag
1764961232,3.130739688873291,0.3144216537475586,39.116336822509766,22,2,0,1.0,0.0,0.0,0.0,0.7872583270072937,0.09352807700634003,-0.6999325156211853,-0.5434760451316833,-0.36185795068740845,0.011998269706964493,1.131078839302063,-0.24278120696544647,1,0.009097009708310178,1,1,1
1764961772,3.9338176250457764,0.3445926010608673,29.841508865356445,28,0,0,1.0,0.0,0.0,0.0,1.597488284111023,1.768831729888916,0.19756217300891876,1.1931028366088867,-0.5924879908561707,-1.3821065425872803,0.9915605187416077,0.22919608652591705,1,0.005262839980349154,0,0,1
1764961952,3.9405362606048584,0.3659689426422119,29.10692596435547,16,0,0,1.0,0.0,0.0,0.0,-1.5042729377746582,-1.8494598865509033,1.0794347524642944,-0.5558837056159973,-0.6522918939590454,-0.7981890439987183,-1.0482786893844604,0.9287553429603577,1,2.694512341916422e-05,0,0,1
1764962732,3.9221837520599365,0.2835196256637573,26.558650970458984,14,0,0,1.0,0.0,0.0,0.0,0.3440568447113037,2.323345899581909,-0.3137430250644684,-0.19071701169013977,-1.832729697227478,0.1827262043952942,-2.0930752754211426,1.2806519269943237,1,0.0024994668181639312,0,0,1
1764964472,3.892179489135742,0.20035627484321594,21.849853515625,26,0,0,1.0,0.0,0.0,0.0,-0.6293798089027405,1.336962103843689,-2.9281466007232666,1.9674869775772095,1.6082146167755127,-0.8877721428871155,-0.9683466553688049,-0.46287769079208374,1,0.0013282645239313107,0,0,1
1764964892,3.5308823585510254,0.20645131170749664,42.540321350097656,21,2,0,1.0,0.0,0.0,0.0,-0.13218656182289124,-0.40886637568473816,-1.1008614301681519,-0.7518647313117981,0.7466884851455688,0.6097995638847351,1.341823935508728,1.5210092067718506,0,-0.009054468088861178,1,1,1
1764966332,3.3129379749298096,0.2512775659561157,45.03626251220703,24,2,0,1.0,0.0,0.0,0.0,1.7872475385665894,1.1016520261764526,-0.7777401804924011,-0.2536235451698303,-0.9171857833862305,-0.5011892318725586,-0.9691685438156128,1.69166898727417,1,0.05510020700382012,1,1,1
1764966572,2.9739303588867188,0.2945355176925659,65.3547134399414,21,2,0,1.0,0.0,0.0,0.0,0.5811269283294678,-1.6722954511642456,0.24612706899642944,0.27939802408218384,0.405190646648407,1.3750711679458618,-0.8013319969177246,0.05350414663553238,1,0.06499179149984302,1,1,1
1764970832,3.8626880645751953,0.19290809333324432,23.543792724609375,27,0,0,1.0,0.0,0.0,0.0,-0.9039002060890198,-1.9835290908813477,-0.23943373560905457,-1.0110875368118286,-2.907979965209961,-0.9639753699302673,0.22196802496910095,1.840778112411499,1,0.0017418520036195373,0,0,1
1764973052,3.8997604846954346,0.3164154887199402,28.2491455078125,15,0,0,1.0,0.0,0.0,0.0,-1.6652251482009888,1.8807721138000488,-1.168334722518921,-0.39026209712028503,0.34046852588653564,1.3697631359100342,0.9021409153938293,-2.253486394882202,1,0.0014005783543038497,0,0,1
